12:58:17 DEBUG logging - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
12:58:17 DEBUG HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
12:58:17 DEBUG HibernatePersistenceProvider - Checking persistence-unit [name=by.epam.web, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [by.epam.web]
12:58:17 DEBUG ProviderChecker - Persistence-unit [by.epam.web] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
12:58:18 DEBUG LogHelper - PersistenceUnitInfo [
	name: by.epam.web
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Users/User/IdeaProjects/FinalHibernate/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		by.epam.web.bean.User
		by.epam.web.bean.Tarif
		by.epam.web.bean.Note]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.mysql.jdbc.Driver
		javax.persistence.jdbc.password: 123456
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/hiber_telecom?serverTimezone=Europe/Minsk&useSSL=false&logger=com.mysql.jdbc.log.Slf4JLogger
		hibernate.dialect: org.hibernate.dialect.MySQLDialect
		hibernate.show_sql: false
		hibernate.hbm2ddl.auto: validate
		javax.persistence.jdbc.user: root]
12:58:18 DEBUG IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
12:58:18 DEBUG IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
12:58:18 DEBUG IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
12:58:18 INFO  Version - HHH000412: Hibernate ORM core version 5.4.12.Final
12:58:19 DEBUG BasicTypeRegistry - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@66eb985d
12:58:19 DEBUG BasicTypeRegistry - Adding type registration nclob -> org.hibernate.type.NClobType@81ff872
12:58:19 DEBUG BasicTypeRegistry - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@81ff872
12:58:19 DEBUG BasicTypeRegistry - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@99a65d3
12:58:19 DEBUG BasicTypeRegistry - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@6813a331
12:58:19 DEBUG BasicTypeRegistry - Adding type registration serializable -> org.hibernate.type.SerializableType@4beddc56
12:58:19 DEBUG BasicTypeRegistry - Adding type registration object -> org.hibernate.type.ObjectType@26a529dc
12:58:19 DEBUG BasicTypeRegistry - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@26a529dc
12:58:19 DEBUG BasicTypeRegistry - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@33a630fa
12:58:19 DEBUG BasicTypeRegistry - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@775594f2
12:58:19 DEBUG BasicTypeRegistry - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@5767b2af
12:58:19 DEBUG BasicTypeRegistry - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@7b22ec89
12:58:19 DEBUG BasicTypeRegistry - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@790132f7
12:58:19 DEBUG BasicTypeRegistry - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@2228db21
12:58:19 DEBUG BasicTypeRegistry - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@48b0e701
12:58:19 DEBUG BasicTypeRegistry - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@241a0c3a
12:58:19 DEBUG BootstrapContextImpl - Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@352e612e] into BootstrapContext; was [null]
12:58:19 DEBUG BootstrapContextImpl - Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@65f00478] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@2424686b]
12:58:19 DEBUG BootstrapContextImpl - Injecting JPA temp ClassLoader [null] into BootstrapContext; was [null]
12:58:19 DEBUG ClassLoaderAccessImpl - ClassLoaderAccessImpl#injectTempClassLoader(null) [was null]
12:58:19 DEBUG DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
12:58:19 DEBUG DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
12:58:19 DEBUG DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
12:58:19 DEBUG DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
12:58:19 DEBUG DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
12:58:19 DEBUG DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
12:58:19 DEBUG DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
12:58:19 DEBUG DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
12:58:19 DEBUG DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
12:58:19 DEBUG DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
12:58:19 DEBUG DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
12:58:19 DEBUG DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
12:58:19 DEBUG DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
12:58:19 DEBUG DefaultIdentifierGeneratorFactory - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
12:58:19 WARN  pooling - HHH10001002: Using Hibernate built-in connection pool (not for production use!)
12:58:19 INFO  pooling - HHH10001005: using driver [com.mysql.jdbc.Driver] at URL [jdbc:mysql://localhost:3306/hiber_telecom?serverTimezone=Europe/Minsk&useSSL=false&logger=com.mysql.jdbc.log.Slf4JLogger]
12:58:19 INFO  pooling - HHH10001001: Connection properties: {user=root, password=123456}
12:58:19 INFO  pooling - HHH10001003: Autocommit mode: false
12:58:19 DEBUG DriverManagerConnectionProviderImpl - Initializing Connection pool with 1 Connections
12:58:19 INFO  DriverManagerConnectionProviderImpl - HHH000115: Hibernate connection pool size: 20 (min=1)
12:58:20 DEBUG JdbcEnvironmentInitiator - Database ->
       name : MySQL
    version : 8.0.11
      major : 8
      minor : 0
12:58:20 DEBUG JdbcEnvironmentInitiator - Driver ->
       name : MySQL Connector Java
    version : mysql-connector-java-5.1.48 ( Revision: 29734982609c32d3ab7e5cac2e6acee69ff6b4aa )
      major : 5
      minor : 1
12:58:20 DEBUG JdbcEnvironmentInitiator - JDBC version : 4.0
12:58:20 INFO  Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
12:58:20 DEBUG IdentifierHelperBuilder - JDBC driver metadata reported database stores quoted identifiers in more than one case
12:58:20 DEBUG IdentifierHelperBuilder - IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [LOWER]; that will likely lead to problems in schema update and validation if using quoted identifiers
12:58:20 DEBUG Namespace - Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
12:58:20 DEBUG TypeConfiguration$Scope - Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@3900fa71] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@26722665]
12:58:20 DEBUG AnnotationBinder - Binding entity from annotated class: by.epam.web.bean.Tarif
12:58:20 DEBUG Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
12:58:20 DEBUG EntityBinder - Import with entity name Tarif
12:58:20 DEBUG EntityBinder - Bind entity by.epam.web.bean.Tarif on table tariff
12:58:20 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tariff), mappingColumn=id, insertable=true, updatable=true, unique=false}
12:58:20 DEBUG PropertyBinder - MetadataSourceProcessor property id with lazy=false
12:58:20 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.Tarif:id]
12:58:20 DEBUG SimpleValueBinder - building SimpleValue for id
12:58:20 DEBUG PropertyBinder - Building property id
12:58:20 DEBUG BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
12:58:20 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tariff), mappingColumn=description, insertable=true, updatable=true, unique=false}
12:58:20 DEBUG PropertyBinder - MetadataSourceProcessor property description with lazy=false
12:58:20 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.Tarif:description]
12:58:20 DEBUG SimpleValueBinder - building SimpleValue for description
12:58:20 DEBUG PropertyBinder - Building property description
12:58:20 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tariff), mappingColumn=discount, insertable=true, updatable=true, unique=false}
12:58:20 DEBUG PropertyBinder - MetadataSourceProcessor property discount with lazy=false
12:58:20 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.Tarif:discount]
12:58:20 DEBUG SimpleValueBinder - building SimpleValue for discount
12:58:20 DEBUG PropertyBinder - Building property discount
12:58:20 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tariff), mappingColumn=name, insertable=true, updatable=true, unique=false}
12:58:20 DEBUG PropertyBinder - MetadataSourceProcessor property name with lazy=false
12:58:20 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.Tarif:name]
12:58:20 DEBUG SimpleValueBinder - building SimpleValue for name
12:58:20 DEBUG PropertyBinder - Building property name
12:58:20 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tariff), mappingColumn=price, insertable=true, updatable=true, unique=false}
12:58:20 DEBUG PropertyBinder - MetadataSourceProcessor property price with lazy=false
12:58:20 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.Tarif:price]
12:58:20 DEBUG SimpleValueBinder - building SimpleValue for price
12:58:20 DEBUG PropertyBinder - Building property price
12:58:20 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(tariff), mappingColumn=speed, insertable=true, updatable=true, unique=false}
12:58:20 DEBUG PropertyBinder - MetadataSourceProcessor property speed with lazy=false
12:58:20 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.Tarif:speed]
12:58:20 DEBUG SimpleValueBinder - building SimpleValue for speed
12:58:20 DEBUG PropertyBinder - Building property speed
12:58:20 DEBUG AnnotationBinder - Binding entity from annotated class: by.epam.web.bean.User
12:58:20 DEBUG Ejb3Column - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
12:58:20 DEBUG EntityBinder - Import with entity name User
12:58:20 DEBUG EntityBinder - Bind entity by.epam.web.bean.User on table user
12:58:20 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=id, insertable=true, updatable=true, unique=false}
12:58:20 DEBUG PropertyBinder - MetadataSourceProcessor property id with lazy=false
12:58:20 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.User:id]
12:58:20 DEBUG SimpleValueBinder - building SimpleValue for id
12:58:20 DEBUG PropertyBinder - Building property id
12:58:20 DEBUG BinderHelper - #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
12:58:20 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=active, insertable=true, updatable=true, unique=false}
12:58:20 DEBUG PropertyBinder - MetadataSourceProcessor property active with lazy=false
12:58:20 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.User:active]
12:58:20 DEBUG SimpleValueBinder - building SimpleValue for active
12:58:20 DEBUG PropertyBinder - Building property active
12:58:20 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=balance, insertable=true, updatable=true, unique=false}
12:58:20 DEBUG PropertyBinder - MetadataSourceProcessor property balance with lazy=false
12:58:20 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.User:balance]
12:58:20 DEBUG SimpleValueBinder - building SimpleValue for balance
12:58:20 DEBUG PropertyBinder - Building property balance
12:58:20 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=email, insertable=true, updatable=true, unique=false}
12:58:20 DEBUG PropertyBinder - MetadataSourceProcessor property email with lazy=false
12:58:20 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.User:email]
12:58:20 DEBUG SimpleValueBinder - building SimpleValue for email
12:58:20 DEBUG PropertyBinder - Building property email
12:58:20 DEBUG Ejb3Column - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(user), mappingColumn=login, insertable=true, updatable=true, unique=false}
12:58:20 DEBUG PropertyBinder - MetadataSourceProcessor property login with lazy=false
12:58:20 DEBUG AbstractPropertyHolder - Attempting to locate auto-apply AttributeConverter for property [by.epam.web.bean.User:login]
12:58:20 DEBUG SimpleValueBinder - building SimpleValue for login
12:58:20 DEBUG PropertyBinder - Building property login
